Working on: filename00001 (23rd copy).png
Working on: filename00001 (14th copy).png
Working on: filename00001 (7th copy).png
Working on: filename00001 (8th copy).png
Working on: filename00001 (22nd copy).png
Working on: filename00001 (24th copy).png
Working on: filename00001 (16th copy).png
Working on: filename00001 (19th copy).png
Working on: filename00001 (5th copy).png
Working on: filename00001 (20th copy).png
Working on: filename00001 (21st copy).png
Working on: filename00001 (10th copy).png
Working on: filename00001 (12th copy).png
Working on: filename00001 (11th copy).png
Working on: filename00001 (13th copy).png
Working on: filename00001 (15th copy).png
Working on: filename00001 (9th copy).png
Working on: filename00001 (6th copy).png
Working on: filename00001 (3rd copy).png
Working on: filename00001 (18th copy).png
Working on: filename00001 (17th copy).png
Working on: filename00001 (4th copy).png
         1191798 function calls (1188383 primitive calls) in 11.607 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
      130    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      298    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1627(_get_supported_file_loaders)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      242    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
      131    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      122    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
      121    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      298    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      363    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:831(is_package)
      121    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
   121/12    0.000    0.000    0.169    0.014 <frozen importlib._bootstrap_external>:842(exec_module)
      121    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       12    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
      114    0.000    0.000    0.000    0.000 <string>:1(__new__)
     7670    0.003    0.000    0.003    0.000 <string>:2(__init__)
        1    0.000    0.000    0.003    0.003 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
      638    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_accept)
      638    0.001    0.000    0.001    0.000 BmpImagePlugin.py:53(_dib_accept)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.001    0.001 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
      638    0.000    0.000    0.000    0.000 GifImagePlugin.py:41(_accept)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
      477    0.000    0.000    0.007    0.000 Image.py:1117(copy)
      282    0.000    0.000    0.002    0.000 Image.py:1130(crop)
      282    0.001    0.000    0.001    0.000 Image.py:1149(_crop)
     3558    0.001    0.000    0.001    0.000 Image.py:124(isImageType)
     1525    0.004    0.000    0.407    0.000 Image.py:1481(paste)
 1407/718    0.006    0.000    6.935    0.010 Image.py:1884(resize)
       38    0.001    0.000    0.005    0.000 Image.py:2015(rotate)
      228    0.000    0.000    0.000    0.000 Image.py:2101(transform)
       22    0.000    0.000    0.459    0.021 Image.py:2130(save)
     1285    0.002    0.000    0.023    0.000 Image.py:2261(split)
       38    0.000    0.000    0.004    0.000 Image.py:2388(transform)
       38    0.000    0.000    0.003    0.000 Image.py:2468(__transformer)
      220    0.000    0.000    0.005    0.000 Image.py:2541(transpose)
     1540    0.001    0.000    0.001    0.000 Image.py:257(getmodebase)
        1    0.000    0.000    0.000    0.000 Image.py:2585(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2594(ImageTransformHandler)
      198    0.000    0.000    0.000    0.000 Image.py:2616(_check_size)
      198    0.001    0.000    0.012    0.000 Image.py:2634(new)
        1    0.000    0.000    0.017    0.017 Image.py:27(<module>)
      920    0.001    0.000    0.001    0.000 Image.py:2883(_decompression_bomb_check)
      638    0.004    0.000    0.297    0.000 Image.py:2903(open)
      638    0.007    0.000    0.061    0.000 Image.py:2968(_open_core)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
      660    0.000    0.000    0.014    0.000 Image.py:314(preinit)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3153(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3165(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3176(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3286(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3322(Exif)
      638    0.002    0.000    0.003    0.000 Image.py:386(_getdecoder)
       22    0.000    0.000    0.000    0.000 Image.py:409(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:440(_E)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
     9670    0.006    0.000    0.006    0.000 Image.py:497(__init__)
     1320    0.001    0.000    0.001    0.000 Image.py:510(__getattr__)
     6071    0.001    0.000    0.001    0.000 Image.py:529(size)
     8834    0.010    0.000    0.017    0.000 Image.py:533(_new)
       22    0.000    0.000    0.349    0.016 Image.py:589(_copy)
     1547    0.001    0.000    0.350    0.000 Image.py:595(_ensure_mutable)
        1    0.000    0.000    0.000    0.000 Image.py:657(_ArrayData)
        1    0.000    0.000    0.000    0.000 Image.py:71(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombError)
    10494    0.005    0.000    0.012    0.000 Image.py:788(load)
     2276    0.006    0.000    3.441    0.002 Image.py:847(convert)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
     1540    0.001    0.000    0.010    0.000 ImageColor.py:121(getcolor)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
     1540    0.003    0.000    0.008    0.000 ImageColor.py:25(getrgb)
     1496    0.001    0.000    0.011    0.000 ImageDraw.py:101(_getink)
     1496    0.001    0.000    0.017    0.000 ImageDraw.py:273(rectangle)
        1    0.000    0.000    0.002    0.002 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
       44    0.000    0.000    0.000    0.000 ImageDraw.py:47(__init__)
       44    0.000    0.000    0.000    0.000 ImageDraw.py:776(Draw)
      870    0.015    0.000    2.344    0.003 ImageFile.py:145(load)
      638    0.001    0.000    0.001    0.000 ImageFile.py:215(<listcomp>)
      638    0.000    0.000    0.000    0.000 ImageFile.py:218(<lambda>)
      638    0.001    0.000    0.089    0.000 ImageFile.py:276(load_prepare)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:311(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:337(Parser)
       22    0.000    0.000    0.400    0.018 ImageFile.py:476(_save)
     2468    0.002    0.000    0.002    0.000 ImageFile.py:535(_safe_read)
        1    0.000    0.000    0.000    0.000 ImageFile.py:568(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:579(PyDecoder)
      660    0.000    0.000    0.000    0.000 ImageFile.py:70(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:80(ImageFile)
      638    0.003    0.000    0.049    0.000 ImageFile.py:83(__init__)
        1    0.000    0.000    0.000    0.000 ImageFont.py:156(FreeTypeFont)
        1    0.000    0.000    0.002    0.002 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:40(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFont.py:68(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:744(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
       24    0.000    0.000    0.000    0.000 ImageMode.py:23(__init__)
     1540    0.000    0.000    0.000    0.000 ImageMode.py:33(getmode)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
      200    0.000    0.000    0.005    0.000 ImagePalette.py:184(raw)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
      200    0.000    0.000    0.001    0.000 ImagePalette.py:39(__init__)
    16310    0.001    0.000    0.001    0.000 ImagePalette.py:53(palette)
      600    0.007    0.000    0.008    0.000 ImagePalette.py:57(palette)
      200    0.000    0.000    0.000    0.000 ImagePalette.py:80(getdata)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
      638    0.000    0.000    0.000    0.000 JpegImagePlugin.py:331(_accept)
        1    0.000    0.000    0.004    0.004 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       88    0.000    0.000    0.003    0.000 PngImagePlugin.py:1025(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
       22    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
       44    0.000    0.000    0.002    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
       22    0.001    0.000    0.402    0.018 PngImagePlugin.py:1191(_save)
     4728    0.002    0.000    0.005    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
      638    0.000    0.000    0.000    0.000 PngImagePlugin.py:146(__init__)
     7932    0.009    0.000    0.024    0.000 PngImagePlugin.py:151(read)
      638    0.001    0.000    0.001    0.000 PngImagePlugin.py:176(close)
     3106    0.005    0.000    0.017    0.000 PngImagePlugin.py:183(call)
     2276    0.002    0.000    0.006    0.000 PngImagePlugin.py:189(crc)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
      638    0.001    0.000    0.001    0.000 PngImagePlugin.py:344(__init__)
      192    0.000    0.000    0.000    0.000 PngImagePlugin.py:361(check_text_memory)
      638    0.001    0.000    0.003    0.000 PngImagePlugin.py:408(chunk_IHDR)
      638    0.001    0.000    0.001    0.000 PngImagePlugin.py:423(chunk_IDAT)
      200    0.000    0.000    0.000    0.000 PngImagePlugin.py:441(chunk_PLTE)
      200    0.000    0.000    0.000    0.000 PngImagePlugin.py:449(chunk_tRNS)
      386    0.000    0.000    0.001    0.000 PngImagePlugin.py:470(chunk_gAMA)
      118    0.001    0.000    0.001    0.000 PngImagePlugin.py:476(chunk_cHRM)
     1062    0.000    0.000    0.000    0.000 PngImagePlugin.py:482(<genexpr>)
      268    0.000    0.000    0.000    0.000 PngImagePlugin.py:485(chunk_sRGB)
      110    0.000    0.000    0.000    0.000 PngImagePlugin.py:496(chunk_pHYs)
      192    0.000    0.000    0.001    0.000 PngImagePlugin.py:509(chunk_tEXt)
     1276    0.000    0.000    0.000    0.000 PngImagePlugin.py:660(_accept)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
      638    0.007    0.000    0.045    0.000 PngImagePlugin.py:673(_open)
      638    0.001    0.000    0.089    0.000 PngImagePlugin.py:879(load_prepare)
     4848    0.006    0.000    0.021    0.000 PngImagePlugin.py:888(load_read)
      638    0.002    0.000    0.009    0.000 PngImagePlugin.py:921(load_end)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
      638    0.000    0.000    0.000    0.000 PpmImagePlugin.py:39(_accept)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1022(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
      638    0.000    0.000    0.000    0.000 TiffImagePlugin.py:263(_accept)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:379(_delegate)
        1    0.000    0.000    0.003    0.003 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:421(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:653(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:664(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:665(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:671(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:923(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        9    0.000    0.000    0.074    0.008 __init__.py:1(<module>)
       44    0.001    0.000    0.002    0.000 __init__.py:1017(piece_map)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        3    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:126(Termination)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        7    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        7    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(_BoardState)
     4615    0.004    0.000    0.004    0.000 __init__.py:1373(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        8    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1413(Board)
     3462    0.001    0.000    0.002    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Outcome)
       88    0.000    0.000    0.001    0.000 __init__.py:1523(__init__)
       88    0.000    0.000    0.001    0.000 __init__.py:1574(reset)
       88    0.000    0.000    0.000    0.000 __init__.py:1584(reset_board)
       88    0.000    0.000    0.000    0.000 __init__.py:1615(clear_stack)
     5572    0.010    0.000    0.019    0.000 __init__.py:1650(generate_pseudo_legal_moves)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
     3462    0.001    0.000    0.001    0.000 __init__.py:1689(isEnabledFor)
        2    0.000    0.000    0.099    0.049 __init__.py:17(<module>)
      119    0.000    0.000    0.000    0.000 __init__.py:1717(generate_pseudo_legal_ep)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:180(<listcomp>)
     3065    0.000    0.000    0.000    0.000 __init__.py:1832(is_variant_end)
       10    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
   109092    0.008    0.000    0.008    0.000 __init__.py:199(square_file)
        7    0.000    0.000    0.000    0.000 __init__.py:2018(getLogger)
   108779    0.008    0.000    0.008    0.000 __init__.py:203(square_rank)
    53810    0.039    0.000    0.068    0.000 __init__.py:207(square_distance)
       64    0.000    0.000    0.000    0.000 __init__.py:213(square_mirror)
     4615    0.003    0.000    0.012    0.000 __init__.py:2138(_board_state)
     1070    0.000    0.000    0.000    0.000 __init__.py:2141(_push_capture)
     4615    0.020    0.000    0.057    0.000 __init__.py:2144(push)
        1    0.000    0.000    0.000    0.000 __init__.py:2147(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(<listcomp>)
       10    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       10    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       44    0.000    0.000    0.000    0.000 __init__.py:2320(castling_xfen)
        1    0.000    0.000    0.000    0.000 __init__.py:233(<listcomp>)
       94    0.000    0.000    0.000    0.000 __init__.py:2337(<genexpr>)
       44    0.000    0.000    0.000    0.000 __init__.py:2353(has_legal_en_passant)
       44    0.000    0.000    0.005    0.000 __init__.py:2357(fen)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<listcomp>)
       44    0.000    0.000    0.004    0.000 __init__.py:2623(epd)
     4885    0.001    0.000    0.002    0.000 __init__.py:275(msb)
        1    0.000    0.000    0.000    0.000 __init__.py:276(LogRecord)
    28036    0.005    0.000    0.006    0.000 __init__.py:278(scan_reversed)
     2909    0.011    0.000    0.066    0.000 __init__.py:2943(parse_san)
       94    0.000    0.000    0.001    0.000 __init__.py:2958(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:2960(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
     2567    0.001    0.000    0.001    0.000 __init__.py:3103(is_en_passant)
     4615    0.003    0.000    0.003    0.000 __init__.py:3115(is_zeroing)
       23    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
      381    0.001    0.000    0.001    0.000 __init__.py:3140(is_castling)
       47    0.000    0.000    0.000    0.000 __init__.py:3147(is_kingside_castling)
       14    0.000    0.000    0.000    0.000 __init__.py:3153(is_queenside_castling)
     4899    0.002    0.000    0.002    0.000 __init__.py:3159(clean_castling_rights)
       88    0.000    0.000    0.001    0.000 __init__.py:3262(has_chess960_castling_rights)
        3    0.000    0.000    0.000    0.000 __init__.py:3417(_ep_skewered)
     2852    0.005    0.000    0.006    0.000 __init__.py:3444(_slider_blockers)
     2887    0.002    0.000    0.004    0.000 __init__.py:3463(_is_safe)
      444    0.001    0.000    0.002    0.000 __init__.py:3476(_generate_evasions)
     5737    0.007    0.000    0.044    0.000 __init__.py:3501(generate_legal_moves)
        1    0.000    0.000    0.000    0.000 __init__.py:3521(generate_legal_ep)
      123    0.000    0.000    0.001    0.000 __init__.py:3534(_attacked_for_king)
      307    0.000    0.000    0.001    0.000 __init__.py:3535(<genexpr>)
      273    0.001    0.000    0.002    0.000 __init__.py:3537(generate_castling_moves)
     4676    0.003    0.000    0.004    0.000 __init__.py:3567(_from_chess960)
     4615    0.001    0.000    0.001    0.000 __init__.py:3582(_to_chess960)
    10816    0.015    0.000    0.083    0.000 __init__.py:359(_sliding_attacks)
        1    0.000    0.000    0.000    0.000 __init__.py:3704(PseudoLegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 __init__.py:3735(LegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 __init__.py:3760(SquareSet)
      256    0.000    0.000    0.002    0.000 __init__.py:377(_step_attacks)
